wanr,waid,classid,sdauftragsnr,sdpositionsnr,sdmaterialnr,kcauftragsnr,kcposnr,pspelement,posnr,dnvl,Rohrlaenge,rohrquali,Rohranfang,Rohrende,strdeleid,Rohrdurchmesser,AnzahlRohre,beschbez,Nippel,Bohrung,Muffe
66194,388845,VerteilerData,662374,10,400010,4200120395,10,1021977000,3Z,65,750,NULL,Boden,Glatt,NULL,65,1,ohne,0,0,2
66194,388843,VerteilerData,662374,10,400010,4200120395,10,1021977000,1X,65,5110,NULL,Glatt,Boden,NULL,65,1,ohne,0,0,4
66194,388844,VerteilerData,662374,10,400010,4200120395,10,1021977000,2Y,65,5200,NULL,Glatt,Glatt,NULL,65,1,ohne,0,0,3
67768,411270,VerteilerData,678900,10,400010,4200135481,10,1022494000,S1,40,7976,"DINEN10217-1-Fe -glatt",Glatt,Nut,NULL,40,12,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,72
74257,484132,VerteilerData,755923,20,400010,4200205734,20,1026378000,7,50,1234,"DINEN10217-1-Fe -glatt",Nut,Scheibe,NULL,50,4,"weiss gepulvert (ähnlich RAL 9010 reinweiss)",0,0,4
74262,484208,VerteilerData,755894,30,400010,4200205683,30,1026378000,4,200,1237,"DINEN10217-1-Fe -glatt",Flachflansch,Flachflansch,NULL,200,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74262,484207,VerteilerData,755894,30,400010,4200205683,30,1026378000,6,200,3100,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,200,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,2
74379,485136,VerteilerData,757328,20,400010,4200207024,20,1026540000,4,200,1237,"DINEN10217-1-Fe -glatt",Flachflansch,Flachflansch,NULL,200,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74379,485137,VerteilerData,757328,20,400010,4200207024,20,1026540000,6,200,2500,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,200,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,2
74380,485140,PumpenverteilerData,757328,30,400010,4200207024,30,1026540000,1,150,890,"DINEN10217-1-Fe -glatt",Flachflansch,Flachflansch,NULL,150,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",1,0,1
74380,485139,PumpenverteilerData,757328,30,400010,4200207024,30,1026540000,2,150,890,"DINEN10217-1-Fe -glatt",Flachflansch,Flachflansch,NULL,150,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",1,0,1
74384,485180,VerteilerData,757300,30,400011,4200207102,30,1026100000,1,150,800,"DINEN10217-1-Fe -glatt",NULL,Scheibe,NULL,150,46,verzinkt,0,0,92
74397,485222,VerteilerData,757328,50,400040,4200207024,50,1026540000,5,200,1013,"DINEN10217-1-Fe -glatt",Glatt,Flachflansch,NULL,200,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,3
74398,485239,VerteilerData,757300,20,400041,4200207102,20,1026100000,-,100,200,"DINEN10217-1-Fe -glatt",Glatt,Glatt,NULL,100,4,verzinkt,0,0,4
74433,485677,VerteilerData,757968,40,400010,4200207588,40,1026540000,6,32,702,"DINEN10217-1-Fe -glatt",Nut,Scheibe,NULL,32,2,"weiss gepulvert (ähnlich RAL 9010 reinweiss)",0,0,2
74433,485678,VerteilerData,757968,40,400010,4200207588,40,1026540000,100,50,5998,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,50,1,"weiss gepulvert (ähnlich RAL 9010 reinweiss)",0,0,2
74433,485679,VerteilerData,757968,40,400010,4200207588,40,1026540000,101,50,7700,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,50,1,"weiss gepulvert (ähnlich RAL 9010 reinweiss)",0,0,2
74458,485918,VerteilerData,759004,10,400011,4200208449,10,1026367000,2.6,150,700,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,150,1,verzinkt,0,0,1
74458,485921,VerteilerData,759004,10,400011,4200208449,10,1026367000,2.9,150,2400,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,150,1,verzinkt,0,0,1
74486,486092,VerteilerData,759841,20,400010,4200209204,20,1021357000,5-88,80,1091,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,1,verzinkt,0,1,0
74486,486098,VerteilerData,759841,20,400010,4200209204,20,1021357000,5-94,80,1605,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,1,verzinkt,0,1,0
74486,486104,VerteilerData,759841,20,400010,4200209204,20,1021357000,5-100,80,1606,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,1,verzinkt,0,1,0
74486,486096,VerteilerData,759841,20,400010,4200209204,20,1021357000,5-92,80,1925,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,1,verzinkt,0,1,0
74486,486103,VerteilerData,759841,20,400010,4200209204,20,1021357000,5-99,80,1950,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,1,verzinkt,0,1,0
74486,486105,VerteilerData,759841,20,400010,4200209204,20,1021357000,5-101,80,2228,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,1,verzinkt,0,1,0
74486,486097,VerteilerData,759841,20,400010,4200209204,20,1021357000,5-93,80,2898,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,1,verzinkt,0,1,0
74486,486086,VerteilerData,759841,20,400010,4200209204,20,1021357000,5-82,80,3587,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,1,verzinkt,0,2,0
74486,486079,VerteilerData,759841,20,400010,4200209204,20,1021357000,5-67,80,3733,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,5,verzinkt,0,10,0
74486,486101,VerteilerData,759841,20,400010,4200209204,20,1021357000,5-97,80,3778,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,2,verzinkt,0,4,0
74486,486100,VerteilerData,759841,20,400010,4200209204,20,1021357000,5-96,80,3842,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,1,verzinkt,0,2,0
74486,486099,VerteilerData,759841,20,400010,4200209204,20,1021357000,5-95,80,3928,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,1,verzinkt,0,2,0
74486,486094,VerteilerData,759841,20,400010,4200209204,20,1021357000,5-90,80,4132,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,1,verzinkt,0,2,0
74486,486081,VerteilerData,759841,20,400010,4200209204,20,1021357000,5-77,80,4232,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,2,verzinkt,0,4,0
74486,486106,VerteilerData,759841,20,400010,4200209204,20,1021357000,5-102,80,4722,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,1,verzinkt,0,2,0
74486,486095,VerteilerData,759841,20,400010,4200209204,20,1021357000,5-91,80,5000,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,1,verzinkt,0,2,0
74486,486088,VerteilerData,759841,20,400010,4200209204,20,1021357000,5-84,80,5000,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,1,verzinkt,0,2,0
74486,486089,VerteilerData,759841,20,400010,4200209204,20,1021357000,5-85,80,5000,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,1,verzinkt,0,2,0
74486,486102,VerteilerData,759841,20,400010,4200209204,20,1021357000,5-98,80,5000,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,1,verzinkt,0,2,0
74486,486077,VerteilerData,759841,20,400010,4200209204,20,1021357000,5-65,80,6000,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,11,verzinkt,0,33,0
74486,486091,VerteilerData,759841,20,400010,4200209204,20,1021357000,5-87,80,6000,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,2,verzinkt,0,4,0
74486,486078,VerteilerData,759841,20,400010,4200209204,20,1021357000,5-66,80,6000,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,11,verzinkt,0,22,0
74486,486080,VerteilerData,759841,20,400010,4200209204,20,1021357000,5-76,80,6000,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,1,verzinkt,0,4,0
74486,486084,VerteilerData,759841,20,400010,4200209204,20,1021357000,5-80,80,6000,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,3,verzinkt,0,9,0
74486,486085,VerteilerData,759841,20,400010,4200209204,20,1021357000,5-81,80,6000,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,3,verzinkt,0,6,0
74486,486093,VerteilerData,759841,20,400010,4200209204,20,1021357000,5-89,80,6000,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,1,verzinkt,0,3,0
74486,486087,VerteilerData,759841,20,400010,4200209204,20,1021357000,5-83,80,6000,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,1,verzinkt,0,2,0
74486,486083,VerteilerData,759841,20,400010,4200209204,20,1021357000,5-79,80,6000,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,2,verzinkt,0,8,0
74486,486082,VerteilerData,759841,20,400010,4200209204,20,1021357000,5-78,80,6000,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,1,verzinkt,0,4,0
74486,486090,VerteilerData,759841,20,400010,4200209204,20,1021357000,5-86,80,6000,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,3,verzinkt,0,9,0
74487,486109,VerteilerData,759841,30,400010,4200209204,30,1021357000,5-74,80,3625,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,1,verzinkt,0,2,0
74487,486110,VerteilerData,759841,30,400010,4200209204,30,1021357000,5-75,80,6000,"DIN2448 Rohr nahtlos normalwandig",Nut,Nut,NULL,80,1,verzinkt,0,4,0
74495,486184,VerteilerData,760091,10,400011,4200209615,10,1021900000,8,250,1650,"DIN2448 Rohr nahtlos normalwandig",Flachflansch,Flachflansch,NULL,250,1,verzinkt,0,0,1
74495,486183,VerteilerData,760091,10,400011,4200209615,10,1021900000,7,250,2200,"DIN2448 Rohr nahtlos normalwandig",Flachflansch,Nut,NULL,250,1,verzinkt,0,0,1
74503,486236,PumpenverteilerData,4200177713,230,400010,4200177713,230,2000675002,2,65,600,"DINEN10217-1-Fe -glatt",Flachflansch,Flachflansch,NULL,65,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",1,0,0
74504,486237,PumpenprobierleitungData,4200177713,250,400010,4200177713,250,2000675002,3,100,2015,"DINEN10217-1-Fe -glatt",Flachflansch,Nut,NULL,100,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,2
74505,486240,PumpenverteilerData,760288,10,400010,4200209661,10,1023524000,"P8 ND",80,728,"DINEN10217-1-Fe -glatt",Flachflansch,Nut,NULL,80,2,"rot gepulvert (ähnlich RAL 3000 feuerrot)",2,0,2
74505,486241,PumpenverteilerData,760288,10,400010,4200209661,10,1023524000,"P9 HD",100,778,"DINEN10217-1-Fe -glatt",Flachflansch,Nut,NULL,100,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",1,0,1
74507,486251,VerteilerData,760288,30,400010,4200209661,30,1023524000,P12,150,1790,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,150,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74507,486256,VerteilerData,760288,30,400010,4200209661,30,1023524000,P16,150,3000,"DINEN10217-1-Fe -glatt",Nut,Glatt,NULL,150,2,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,6
74507,486253,VerteilerData,760288,30,400010,4200209661,30,1023524000,P13.2,150,3295,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,150,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74509,486265,PumpenverteilerData,4200209611,210,400010,4200209611,210,2000675002,1,65,600,"DINEN10217-1-Fe -glatt",Flachflansch,Flachflansch,NULL,65,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",1,0,0
74510,486266,PumpenprobierleitungData,4200209611,220,400010,4200209611,220,2000675002,2,100,1855,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,100,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,2
74511,486283,VerteilerData,760314,10,400010,4200209673,10,1025686000,940,32,6500,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,32,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,3
74511,486277,VerteilerData,760314,10,400010,4200209673,10,1025686000,920,32,7965,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,32,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,3
74516,486334,VerteilerData,760288,80,400040,4200209661,80,1023524000,1,125,475,"DINEN10217-1-Fe -glatt",Flachflansch,Flachflansch,NULL,125,2,"rot gepulvert (ähnlich RAL 3000 feuerrot)",2,0,0
74518,486361,VerteilerData,760484,10,400010,4200209841,10,1026654000,12,65,5070,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,65,1,"weiss gepulvert (ähnlich RAL 9010 reinweiss)",0,0,4
74518,486358,VerteilerData,760484,10,400010,4200209841,10,1026654000,9,65,6000,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,65,1,"weiss gepulvert (ähnlich RAL 9010 reinweiss)",0,0,4
74518,486351,VerteilerData,760484,10,400010,4200209841,10,1026654000,2,65,6000,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,65,1,"weiss gepulvert (ähnlich RAL 9010 reinweiss)",0,0,5
74518,486352,VerteilerData,760484,10,400010,4200209841,10,1026654000,3,65,6000,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,65,1,"weiss gepulvert (ähnlich RAL 9010 reinweiss)",0,0,6
74518,486355,VerteilerData,760484,10,400010,4200209841,10,1026654000,6,65,6000,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,65,1,"weiss gepulvert (ähnlich RAL 9010 reinweiss)",0,0,4
74518,486356,VerteilerData,760484,10,400010,4200209841,10,1026654000,7,65,6000,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,65,1,"weiss gepulvert (ähnlich RAL 9010 reinweiss)",0,0,5
74518,486353,VerteilerData,760484,10,400010,4200209841,10,1026654000,4,65,6000,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,65,1,"weiss gepulvert (ähnlich RAL 9010 reinweiss)",0,0,4
74518,486357,VerteilerData,760484,10,400010,4200209841,10,1026654000,8,65,6000,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,65,1,"weiss gepulvert (ähnlich RAL 9010 reinweiss)",0,0,4
74518,486359,VerteilerData,760484,10,400010,4200209841,10,1026654000,10,65,6000,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,65,1,"weiss gepulvert (ähnlich RAL 9010 reinweiss)",0,0,4
74518,486360,VerteilerData,760484,10,400010,4200209841,10,1026654000,11,65,6000,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,65,1,"weiss gepulvert (ähnlich RAL 9010 reinweiss)",0,0,4
74518,486354,VerteilerData,760484,10,400010,4200209841,10,1026654000,5,65,6000,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,65,1,"weiss gepulvert (ähnlich RAL 9010 reinweiss)",0,0,4
74518,486350,VerteilerData,760484,10,400010,4200209841,10,1026654000,1,65,6495,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,65,1,"weiss gepulvert (ähnlich RAL 9010 reinweiss)",0,0,4
74519,486363,VerteilerData,760484,70,400010,4200209841,70,1026654000,13,40,6350,"DINEN10255-Fe -glatt Gewinderohr",Gewinde,Scheibe,NULL,40,2,"weiss gepulvert (ähnlich RAL 9010 reinweiss)",0,0,6
74520,486398,PumpenverteilerData,760529,10,400010,4200209853,10,"       000",1,80,660,"DINEN10217-1-Fe -glatt",Flachflansch,Flachflansch,NULL,80,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",1,0,1
74521,486399,PumpenprobierleitungData,760529,20,400010,4200209853,20,"       000",1,150,2415,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,150,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,2
74523,486402,VerteilerData,760565,30,400010,4200209839,30,1026070000,6,150,891,"DINEN10217-1-Fe -glatt",Flachflansch,Nut,NULL,150,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",1,0,0
74523,486403,VerteilerData,760565,30,400010,4200209839,30,1026070000,7,150,891,"DINEN10217-1-Fe -glatt",Flachflansch,Nut,NULL,150,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",1,0,0
74523,486412,VerteilerData,760565,30,400010,4200209839,30,1026070000,16,200,1630,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,200,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,2
74523,486411,VerteilerData,760565,30,400010,4200209839,30,1026070000,15,200,2884,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,200,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74524,486414,VerteilerData,760565,10,400011,4200209839,10,1026070000,4,65,1100,NULL,Glatt,Gewinde,NULL,65,1,verzinkt,0,0,1
74551,486581,VerteilerData,760923,10,400010,4200210164,10,1021122000,8,80,2050,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,80,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74551,486578,VerteilerData,760923,10,400010,4200210164,10,1021122000,5,80,6910,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,80,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,3
74551,486579,VerteilerData,760923,10,400010,4200210164,10,1021122000,6,80,7495,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,80,9,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,27
74551,486580,VerteilerData,760923,10,400010,4200210164,10,1021122000,7,80,7495,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,80,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,3
74577,486699,VerteilerData,761380,10,400010,4200210508,10,1025663000,3.101,100,6000,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,100,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74581,486730,VerteilerData,761379,40,400010,4200210514,40,1026398000,16,65,5850,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,65,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,2
74581,486727,VerteilerData,761379,40,400010,4200210514,40,1026398000,13,65,5925,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,65,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74581,486734,VerteilerData,761379,40,400010,4200210514,40,1026398000,21,65,5925,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,65,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74581,486732,VerteilerData,761379,40,400010,4200210514,40,1026398000,18,65,5960,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,65,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74581,486733,VerteilerData,761379,40,400010,4200210514,40,1026398000,20,65,5965,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,65,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74581,486728,VerteilerData,761379,40,400010,4200210514,40,1026398000,14,65,6000,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,65,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74581,486735,VerteilerData,761379,40,400010,4200210514,40,1026398000,64,65,6000,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,65,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74582,486747,VerteilerData,761379,60,400010,4200210514,60,1026398000,22,65,5925,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,65,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74582,486760,VerteilerData,761379,60,400010,4200210514,60,1026398000,38,65,5925,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,65,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74582,486756,VerteilerData,761379,60,400010,4200210514,60,1026398000,32,65,6000,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,65,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74582,486755,VerteilerData,761379,60,400010,4200210514,60,1026398000,31,65,6000,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,65,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74584,486797,VerteilerData,761379,120,400010,4200210514,120,1026398000,44,65,5960,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,65,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74584,486792,VerteilerData,761379,120,400010,4200210514,120,1026398000,37,65,5965,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,65,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74585,486823,VerteilerData,761379,90,400010,4200210514,90,1026398000,5,65,5960,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,65,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74585,486822,VerteilerData,761379,90,400010,4200210514,90,1026398000,4,65,5965,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,65,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74585,486824,VerteilerData,761379,90,400010,4200210514,90,1026398000,7,65,6000,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,65,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74585,486825,VerteilerData,761379,90,400010,4200210514,90,1026398000,8,65,6000,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,65,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74590,486884,VerteilerData,761406,10,400010,4200210592,10,1025478000,3,150,300,"DINEN10217-1-Fe -glatt",Nut,Flachflansch,NULL,150,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74590,486883,VerteilerData,761406,10,400010,4200210592,10,1025478000,2,150,600,"DINEN10217-1-Fe -glatt",Nut,Flachflansch,NULL,150,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74590,486882,VerteilerData,761406,10,400010,4200210592,10,1025478000,1,150,5100,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,150,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74591,486885,PumpenverteilerData,761406,20,400010,4200210592,20,1025478000,2,125,800,"DINEN10217-1-Fe -glatt",Flachflansch,Nut,NULL,125,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",1,0,1
74596,486989,VerteilerData,761461,50,400010,4200210587,50,1025478000,V3,50,6000,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,50,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,2
74596,486988,VerteilerData,761461,50,400010,4200210587,50,1025478000,V2,50,6000,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,50,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74598,487017,VerteilerData,4200210615,860,400041,4200210615,860,0000000000,1,100,895,"DINEN10217-1-Fe -glatt",Flachflansch,Nut,NULL,100,1,verzinkt,1,0,1
74601,487019,VerteilerData,761556,290,400011,4200210695,290,1026400000,1,200,180,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,200,6,verzinkt,0,0,6
74604,487037,VerteilerData,761606,20,400010,4200210726,20,1026694000,V4-1,125,3926,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,125,1,"weiss gepulvert (ähnlich RAL 9010 reinweiss)",0,0,1
74604,487049,VerteilerData,761606,20,400010,4200210726,20,1026694000,V5-1,125,3926,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,125,1,"weiss gepulvert (ähnlich RAL 9010 reinweiss)",0,0,1
74605,487073,VerteilerData,761606,30,400010,4200210726,30,1026694000,V3-1,125,3926,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,125,1,"weiss gepulvert (ähnlich RAL 9010 reinweiss)",0,0,1
74605,487061,VerteilerData,761606,30,400010,4200210726,30,1026694000,V2-1,125,3926,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,125,1,"weiss gepulvert (ähnlich RAL 9010 reinweiss)",0,0,1
74606,487085,VerteilerData,761606,40,400010,4200210726,40,1026694000,V1-1,125,3926,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,125,1,"weiss gepulvert (ähnlich RAL 9010 reinweiss)",0,0,1
74608,487103,VerteilerData,761606,60,400010,4200210726,60,1026694000,K4-4,40,2900,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,40,1,"weiss gepulvert (ähnlich RAL 9010 reinweiss)",0,0,2
74608,487101,VerteilerData,761606,60,400010,4200210726,60,1026694000,K2-12,65,3925,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,65,1,"weiss gepulvert (ähnlich RAL 9010 reinweiss)",0,0,3
74608,487104,VerteilerData,761606,60,400010,4200210726,60,1026694000,K4-6,40,5608,"DINEN10217-1-Fe -glatt",Scheibe,Nut,NULL,40,1,"weiss gepulvert (ähnlich RAL 9010 reinweiss)",0,0,3
74608,487102,VerteilerData,761606,60,400010,4200210726,60,1026694000,K4-3,40,6000,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,40,1,"weiss gepulvert (ähnlich RAL 9010 reinweiss)",0,0,2
74610,487155,VerteilerData,761629,10,400010,4200210709,10,1025663000,S1.4,250,1631,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,250,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74610,487154,VerteilerData,761629,10,400010,4200210709,10,1025663000,S1.3,250,2379,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,250,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74610,487159,VerteilerData,761629,10,400010,4200210709,10,1025663000,S2.4,250,2400,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,250,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74610,487158,VerteilerData,761629,10,400010,4200210709,10,1025663000,S2.3,250,2682,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,250,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74621,487199,VerteilerData,761660,10,400010,4200210754,10,1026274000,4,200,850,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,200,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74621,487197,VerteilerData,761660,10,400010,4200210754,10,1026274000,2,150,1800,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,150,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74621,487196,VerteilerData,761660,10,400010,4200210754,10,1026274000,1,200,3070,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,200,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,4
74623,487210,VerteilerData,761718,10,400010,4200210812,10,1026190000,4,200,280,"DINEN10217-1-Fe -glatt",Nut,Flachflansch,NULL,200,1,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,1
74623,487220,VerteilerData,761718,10,400010,4200210812,10,1026190000,22,200,685,"DINEN10217-1-Fe -glatt",Nut,Nut,NULL,200,6,"rot gepulvert (ähnlich RAL 3000 feuerrot)",0,0,12
